filename,label,accuracy
001Bulbasaur_RG.png,poke,1.0
002Ivysaur_RG.png,poke,0.9850993377483444
003Venusaur_RG.png,poke,0.9708904109589042
004Charmander_RG.png,poke,1.0
005Charmeleon_RG.png,poke,1.0
006Charizard_RG.png,poke,1.0
007Squirtle_RG.png,poke,1.0
008Wartortle_RG.png,poke,0.9965397923875432
009Blastoise_RG.png,poke,1.0
010Caterpie_RG.png,poke,0.9948979591836735
011Metapod_RG.png,poke,0.985553772070626
012Butterfree_RG.png,poke,0.7785714285714286
013Weedle_RG.png,poke,0.9968
014Kakuna_RG.png,poke,0.9968354430379747
015Beedrill_RG.png,poke,0.9888535031847133
016Pidgey_RG.png,poke,0.8637110016420362
017Pidgeotto_RG.png,poke,0.9521367521367521
018Pidgeot_RG.png,poke,0.8200371057513914
019Rattata_RG.png,poke,0.9984025559105432
020Raticate_RG.png,poke,1.0
021Spearow_RG.png,poke,1.0
022Fearow_RG.png,poke,0.5996621621621622
023Ekans_RG.png,poke,0.9948892674616695
024Arbok_RG.png,poke,0.9967373572593801
025Pikachu_RG.png,poke,0.9671052631578947
026Raichu_RG.png,poke,1.0
027Sandshrew_RG.png,poke,0.9930795847750865
028Sandslash_RG.png,poke,1.0
029Nidoran_RG.png,poke,0.9756521739130435
030Nidorina_RG.png,poke,1.0
031Nidoqueen_RG.png,poke,1.0
032Nidoran_RG.png,poke,1.0
033Nidorino_RG.png,poke,1.0
034Nidoking_RG.png,poke,1.0
035Clefairy_RG.png,poke,1.0
036Clefable_RG.png,poke,1.0
037Vulpix_RG.png,poke,1.0
038Ninetales_RG.png,poke,0.9838187702265372
039Jigglypuff_RG.png,poke,0.9983844911147012
040Wigglytuff_RG.png,poke,1.0
041Zubat_RG.png,poke,1.0
042Golbat_RG.png,poke,1.0
043Oddish_RG.png,poke,0.9667194928684627
044Gloom_RG.png,poke,0.9467741935483871
045Vileplume_RG.png,poke,0.9373040752351097
046Paras_RG.png,poke,0.99830220713073
047Parasect_RG.png,poke,1.0
048Venonat_RG.png,poke,0.5928338762214984
049Venomoth_RG.png,poke,0.9749163879598662
050Diglett_RG.png,poke,0.9805510534846029
051Dugtrio_RG.png,poke,0.9967105263157895
052Meowth_RG.png,poke,0.9982698961937716
053Persian_RG.png,poke,0.9965337954939342
054Psyduck_RG.png,poke,0.9966329966329966
055Golduck_RG.png,poke,1.0
056Mankey_RG.png,poke,0.998330550918197
057Primeape_RG.png,poke,1.0
058Growlithe_RG.png,poke,0.9983525535420099
059Arcanine_RG.png,poke,0.9509001636661211
060Poliwag_RG.png,poke,0.7088186356073212
061Poliwhirl_RG.png,poke,0.8692052980132451
062Poliwrath_RG.png,poke,0.9966777408637874
063Abra_RG.png,poke,1.0
064Kadabra_RG.png,poke,1.0
065Alakazam_TCG.png,poke,1.0
066Machop_TCG.png,poke,0.9935275080906149
067Machoke_TCG.png,poke,0.1847649918962723
068Machamp_TCG.png,poke,0.9984152139461173
069Bellsprout_RG.png,poke,1.0
070Weepinbell_RG.png,poke,0.9863945578231292
071Victreebel_RG.png,poke,1.0
072Tentacool_RG.png,poke,0.96843853820598
073Tentacruel_RG.png,poke,0.9965635738831615
074Geodude_RG.png,poke,1.0
075Graveler_RG.png,poke,1.0
076Golem_RG.png,poke,1.0
077Ponyta_RG.png,poke,0.9898132427843803
078Rapidash_RG.png,poke,1.0
079Slowpoke_RG.png,poke,0.9932546374367622
080Slowbro_RG.png,poke,1.0
081Magnemite_RG.png,poke,0.680921052631579
082Magneton_RG.png,poke,0.9696428571428571
083Farfetch%27d_RG.png,poke,1.0
084Doduo_RG.png,poke,0.4597156398104265
085Dodrio_RG.png,poke,0.9618573797678275
086Seel_RG.png,poke,0.9983277591973244
087Dewgong_RG.png,poke,1.0
088Grimer_RG.png,poke,0.9967585089141004
089Muk_RG.png,poke,1.0
090Shellder_RG.png,poke,0.9983361064891847
091Cloyster_RG.png,poke,1.0
092Gastly_RG.png,poke,0.9121405750798722
093Haunter_RG.png,poke,1.0
094Gengar_RG.png,poke,1.0
095Onix_RG.png,poke,0.9846153846153847
096Drowzee_RG.png,poke,1.0
097Hypno_RG.png,poke,0.9968253968253968
098Krabby_RG.png,poke,1.0
099Kingler_RG.png,poke,1.0
100Voltorb_RG.png,poke,0.9933993399339934
101Electrode_RG.png,poke,0.9265175718849841
102Exeggcute_RG.png,poke,1.0
103Exeggutor_RG.png,poke,0.9900166389351082
104Cubone_RG.png,poke,1.0
105Marowak_RG.png,poke,1.0
106Hitmonlee_RG.png,poke,1.0
107Hitmonchan_RG.png,poke,1.0
108Lickitung_RG.png,poke,1.0
109Koffing_RG.png,poke,0.9856
110Weezing_RG.png,poke,0.9965694682675815
111Rhyhorn_RG.png,poke,1.0
112Rhydon_RG.png,poke,1.0
113Chansey_RG.png,poke,0.9786535303776683
114Tangela_RG.png,poke,0.9951060358890701
115Kangaskhan_RG.png,poke,1.0
116Horsea_RG.png,poke,1.0
117Seadra_RG.png,poke,1.0
